nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: 0.001 epochs: 500 DataSet: UFSMDataset

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/PycharmProjects/gnn/GraphRL/gcn/models_gcn.py:85: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.t())
epochs 27 loss -1013.3121337890625
epochs 28 loss -972.0135498046875
epochs 29 loss -1012.0910034179688
epochs 30 loss -980.3984985351562
epochs 31 loss -1000.69189453125
epochs 32 loss -1005.9596557617188
epochs 33 loss -1009.3194580078125
epochs 34 loss -1008.4871215820312
epochs 35 loss -952.21630859375
epochs 36 loss -1000.6339721679688
epochs 37 loss -999.0542602539062
epochs 38 loss -1011.4219360351562
epochs 39 loss -1013.0318603515625
epochs 40 loss -1009.6393432617188
epochs 41 loss -956.4802856445312
epochs 42 loss -1013.9102783203125
epochs 43 loss -872.9166870117188
epochs 44 loss -886.5020141601562
epochs 45 loss -1012.4503173828125
epochs 46 loss -858.0284423828125
epochs 47 loss -945.8901977539062
epochs 48 loss -1012.8176879882812
epochs 49 loss -968.6683959960938
epochs 50 loss -999.7493286132812
epochs 51 loss -1008.7318725585938
epochs 52 loss -882.042236328125
epochs 53 loss -993.8284912109375
epochs 54 loss -895.5222778320312
epochs 55 loss -1012.7824096679688
epochs 56 loss -991.3177490234375
epochs 57 loss -1006.9306030273438
epochs 58 loss -970.7240600585938
epochs 59 loss -1013.3394775390625
epochs 60 loss -747.5612182617188
epochs 61 loss -990.962158203125
epochs 62 loss -977.595947265625
epochs 63 loss -1011.5740356445312
epochs 64 loss -993.6054077148438
epochs 65 loss -1009.2061157226562
epochs 66 loss -1012.4933471679688
epochs 67 loss -1001.3674926757812
epochs 68 loss -939.2415771484375
epochs 69 loss -1007.6340942382812
epochs 70 loss -980.1152954101562
epochs 71 loss -1012.3229370117188
epochs 72 loss -997.653076171875
epochs 73 loss -1002.7199096679688
epochs 74 loss -987.2198486328125
epochs 75 loss -870.5669555664062
epochs 76 loss -1003.45263671875
epochs 77 loss -1012.1737670898438
epochs 78 loss -993.8649291992188
epochs 79 loss -1006.3568725585938
epochs 80 loss -913.2860107421875
epochs 81 loss -1005.4154052734375
epochs 82 loss -1001.1578369140625
epochs 83 loss -1009.17919921875
epochs 84 loss -1006.6417846679688
epochs 85 loss -1012.80029296875
epochs 86 loss -1007.2288818359375
epochs 87 loss -951.0359497070312
epochs 88 loss -1003.2337646484375
epochs 89 loss -1012.7757568359375
epochs 90 loss -937.2456665039062
epochs 91 loss -919.3075561523438
epochs 92 loss -943.4176635742188
epochs 93 loss -971.1876220703125
epochs 94 loss -980.67529296875
epochs 95 loss -953.06298828125
epochs 96 loss -961.7342529296875
epochs 97 loss -995.55078125
epochs 98 loss -995.521728515625
epochs 99 loss -887.6633911132812
epochs 100 loss -1010.1766967773438
epochs 101 loss -1005.0589599609375
epochs 102 loss -972.9524536132812
epochs 103 loss -939.6102294921875
epochs 104 loss -1012.7955932617188
epochs 105 loss -906.5947265625
epochs 106 loss -874.1919555664062
epochs 107 loss -993.89501953125
epochs 108 loss -1012.1840209960938
epochs 109 loss -1012.0470581054688
epochs 110 loss -854.0379638671875
epochs 111 loss -973.2882080078125
epochs 112 loss -958.3988647460938
epochs 113 loss -1010.489501953125
epochs 114 loss -1011.994873046875
epochs 115 loss -1011.168212890625
epochs 116 loss -915.8294677734375
epochs 117 loss -968.0572509765625
epochs 118 loss -1006.8256225585938
epochs 119 loss -1011.1369018554688
epochs 120 loss -1012.1392211914062
epochs 121 loss -906.4324951171875
epochs 122 loss -1011.3676147460938
epochs 123 loss -1010.9619750976562
epochs 124 loss -950.615966796875
epochs 125 loss -1007.1100463867188
epochs 126 loss -951.7312622070312
epochs 127 loss -903.4231567382812
epochs 128 loss -902.8292236328125
epochs 129 loss -1001.3270263671875
epochs 130 loss -1010.96630859375
epochs 131 loss -945.0634155273438
epochs 132 loss -959.1657104492188
epochs 133 loss -1008.710205078125
epochs 134 loss -1013.6215209960938
epochs 135 loss -1012.8978271484375
epochs 136 loss -959.3908081054688
epochs 137 loss -1005.4000854492188
epochs 138 loss -1011.1702270507812
epochs 139 loss -1012.220458984375
epochs 140 loss -1011.6110229492188
epochs 141 loss -1007.1895751953125
epochs 142 loss -877.433349609375
epochs 143 loss -1003.9640502929688
epochs 144 loss -989.3016357421875
epochs 145 loss -997.609619140625
epochs 146 loss -963.5048217773438
epochs 147 loss -980.5088500976562
epochs 148 loss -951.7059936523438
epochs 149 loss -993.9500732421875
epochs 150 loss -985.6283569335938
epochs 151 loss -1008.3607788085938
epochs 152 loss -990.3658447265625
epochs 153 loss -962.7528686523438
epochs 154 loss -999.4697265625
epochs 155 loss -984.7178955078125
epochs 156 loss -994.46240234375
epochs 157 loss -914.8048706054688
epochs 158 loss -1013.255859375
epochs 159 loss -895.6217651367188
epochs 160 loss -964.95068359375
epochs 161 loss -992.5570068359375
epochs 162 loss -854.189697265625
epochs 163 loss -971.8241577148438
epochs 164 loss -976.2833251953125
epochs 165 loss -945.7562255859375
epochs 166 loss -1005.497314453125
epochs 167 loss -1012.5264892578125
epochs 168 loss -999.8157348632812
epochs 169 loss -1005.3477783203125
epochs 170 loss -1005.4850463867188
epochs 171 loss -1010.2945556640625
epochs 172 loss -1012.4895629882812
epochs 173 loss -953.6785278320312
epochs 174 loss -970.8758544921875
epochs 175 loss -929.297119140625
epochs 176 loss -858.0316772460938
epochs 177 loss -1011.8543701171875
epochs 178 loss -979.2105712890625
epochs 179 loss -995.1301879882812
epochs 180 loss -1012.762451171875
epochs 181 loss -1001.769775390625
epochs 182 loss -988.824462890625
epochs 183 loss -806.5284423828125
epochs 184 loss -971.7269897460938
epochs 185 loss -1010.1058349609375
epochs 186 loss -982.0574340820312
epochs 187 loss -1011.1792602539062
epochs 188 loss -1004.552734375
epochs 189 loss -993.6049194335938
epochs 190 loss -1008.7020263671875
epochs 191 loss -1010.1756591796875
epochs 192 loss -990.0416259765625
epochs 193 loss -966.5997314453125
epochs 194 loss -1012.0623168945312
epochs 195 loss -1009.7969360351562
epochs 196 loss -968.3797607421875
epochs 197 loss -936.7495727539062
epochs 198 loss -1007.9412231445312
epochs 199 loss -1013.05810546875
epochs 200 loss -977.05615234375
epochs 201 loss -990.8299560546875
epochs 202 loss -960.4169311523438
epochs 203 loss -1004.0288696289062
epochs 204 loss -950.3989868164062
epochs 205 loss -1012.5971069335938
epochs 206 loss -917.3970336914062
epochs 207 loss -1012.0709228515625
epochs 208 loss -692.8197631835938
epochs 209 loss -975.103759765625
epochs 210 loss -1012.6644897460938
epochs 211 loss -1008.4508666992188
epochs 212 loss -959.0061645507812
epochs 213 loss -849.2828979492188
epochs 214 loss -1011.8674926757812
epochs 215 loss -998.8568725585938
epochs 216 loss -962.46484375
epochs 217 loss -1013.7481689453125
epochs 218 loss -871.48095703125
epochs 219 loss -995.6370239257812
epochs 220 loss -1013.0821533203125
epochs 221 loss -1006.0420532226562
epochs 222 loss -1012.3240356445312
epochs 223 loss -1010.2780151367188
epochs 224 loss -988.4143676757812
epochs 225 loss -964.6470947265625
epochs 226 loss -1012.2003173828125
epochs 227 loss -994.2738647460938
epochs 228 loss -935.3939208984375
epochs 229 loss -984.9854736328125
epochs 230 loss -989.4395751953125
epochs 231 loss -1012.6110229492188
epochs 232 loss -966.3803100585938
epochs 233 loss -1013.0748901367188
epochs 234 loss -704.7049560546875
epochs 235 loss -1012.8404541015625
epochs 236 loss -929.1465454101562
epochs 237 loss -993.9586791992188
epochs 238 loss -1010.768310546875
epochs 239 loss -1010.9415283203125
epochs 240 loss -1011.0990600585938
epochs 241 loss -1012.0973510742188
epochs 242 loss -1001.879638671875
epochs 243 loss -974.0056762695312
epochs 244 loss -1005.3106079101562
epochs 245 loss -991.0562133789062
epochs 246 loss -1013.1994018554688
epochs 247 loss -1005.7050170898438
epochs 248 loss -876.047119140625
epochs 249 loss -838.1512451171875
epochs 250 loss -973.8309326171875
epochs 251 loss -1013.48291015625
epochs 252 loss -1003.5679321289062
epochs 253 loss -1011.3440551757812
epochs 254 loss -918.8025512695312
epochs 255 loss -1010.67041015625
epochs 256 loss -1012.7015991210938
epochs 257 loss -1005.4970703125
epochs 258 loss -990.3604125976562
epochs 259 loss -981.9758911132812
epochs 260 loss -1012.6871948242188
epochs 261 loss -999.6158447265625
epochs 262 loss -997.1731567382812
epochs 263 loss -977.2816162109375
epochs 264 loss -1003.9453735351562
epochs 265 loss -1012.0239868164062
epochs 266 loss -979.9329833984375
epochs 267 loss -1013.2976684570312
epochs 268 loss -951.8394775390625
epochs 269 loss -1012.8486328125
epochs 270 loss -972.2493896484375
epochs 271 loss -766.6111450195312
epochs 272 loss -873.8359375
epochs 273 loss -1003.7813110351562
epochs 274 loss -1006.911865234375
epochs 275 loss -924.30029296875
epochs 276 loss -1012.4022827148438
epochs 277 loss -1013.9953002929688
epochs 278 loss -842.7911987304688
epochs 279 loss -1011.5970458984375
epochs 280 loss -954.8779907226562
epochs 281 loss -663.080322265625
epochs 282 loss -1012.9251098632812
epochs 283 loss -998.1868896484375
epochs 284 loss -995.400146484375
epochs 285 loss -985.0806884765625
epochs 286 loss -1009.2156372070312
epochs 287 loss -1005.892822265625
epochs 288 loss -1003.886474609375
epochs 289 loss -893.5052490234375
epochs 290 loss -983.1917114257812
epochs 291 loss -1011.1765747070312
epochs 292 loss -1012.4644775390625
epochs 293 loss -1004.8936157226562
epochs 294 loss -983.9512329101562
epochs 295 loss -1013.508544921875
epochs 296 loss -1012.1400756835938
epochs 297 loss -729.1141967773438
epochs 298 loss -1010.8275756835938
epochs 299 loss -951.2721557617188
epochs 300 loss -1012.0548095703125
epochs 301 loss -1008.6009521484375
epochs 302 loss -995.9777221679688
epochs 303 loss -992.8814697265625
epochs 304 loss -993.841552734375
epochs 305 loss -966.4840698242188
epochs 306 loss -1001.192138671875
epochs 307 loss -949.9259033203125
epochs 308 loss -989.2798461914062
epochs 309 loss -1003.703125
epochs 310 loss -1011.0424194335938
epochs 311 loss -990.8497924804688
epochs 312 loss -877.0186767578125
epochs 313 loss -1012.4644165039062
epochs 314 loss -1003.0165405273438
epochs 315 loss -1011.3067016601562
epochs 316 loss -1007.9114379882812
epochs 317 loss -966.1381225585938
epochs 318 loss -1003.0025024414062
epochs 319 loss -997.350830078125
epochs 320 loss -971.636474609375
epochs 321 loss -997.44140625
epochs 322 loss -1008.538818359375
epochs 323 loss -935.3062133789062
epochs 324 loss -1011.2096557617188
epochs 325 loss -1012.4412231445312
epochs 326 loss -1000.8461303710938
epochs 327 loss -989.7150268554688
epochs 328 loss -1012.6841430664062
epochs 329 loss -1008.2210693359375
epochs 330 loss -1007.661865234375
epochs 331 loss -1010.4874267578125
epochs 332 loss -987.3994140625
epochs 333 loss -712.7702026367188
epochs 334 loss -1008.6239013671875
epochs 335 loss -1005.5352783203125
epochs 336 loss -981.294189453125
epochs 337 loss -997.9921875
epochs 338 loss -923.6944580078125
epochs 339 loss -1007.2969970703125
epochs 340 loss -993.795166015625
epochs 341 loss -1013.2783813476562
epochs 342 loss -962.4638671875
epochs 343 loss -1008.8611450195312
epochs 344 loss -1012.91650390625
epochs 345 loss -1003.4750366210938
epochs 346 loss -1012.3768310546875
epochs 347 loss -1012.1416625976562
epochs 348 loss -975.8409423828125
epochs 349 loss -990.3177490234375
epochs 350 loss -1012.9754028320312
epochs 351 loss -952.9129028320312
epochs 352 loss -1005.8621826171875
epochs 353 loss -1000.1975708007812
epochs 354 loss -977.6121215820312
epochs 355 loss -995.5814208984375
epochs 356 loss -983.9568481445312
epochs 357 loss -976.0389404296875
epochs 358 loss -983.328369140625
epochs 359 loss -978.4163208007812
epochs 360 loss -978.17822265625
epochs 361 loss -991.77783203125
epochs 362 loss -972.0697631835938
epochs 363 loss -1013.0467529296875
epochs 364 loss -1001.5584716796875
epochs 365 loss -965.533935546875
epochs 366 loss -1005.74853515625
epochs 367 loss -1012.8140869140625
epochs 368 loss -999.74267578125
epochs 369 loss -969.0408935546875
epochs 370 loss -993.470947265625
epochs 371 loss -968.8727416992188
epochs 372 loss -995.3101806640625
epochs 373 loss -1010.8037719726562
epochs 374 loss -982.0198364257812
epochs 375 loss -1002.9300537109375
epochs 376 loss -989.0463256835938
epochs 377 loss -868.669677734375
epochs 378 loss -984.6865234375
epochs 379 loss -971.0097045898438
epochs 380 loss -992.4071655273438
epochs 381 loss -969.96240234375
epochs 382 loss -1008.1168212890625
epochs 383 loss -997.3284912109375
epochs 384 loss -1007.2132568359375
epochs 385 loss -1009.780029296875
epochs 386 loss -946.9373779296875
epochs 387 loss -907.7890625
epochs 388 loss -1005.80810546875
epochs 389 loss -1012.0131225585938
epochs 390 loss -998.9213256835938
epochs 391 loss -1004.2337036132812
epochs 392 loss -1013.0971069335938
epochs 393 loss -1009.9710083007812
epochs 394 loss -1005.4052124023438
epochs 395 loss -1011.3460083007812
epochs 396 loss -1009.9386596679688
epochs 397 loss -1013.225341796875
epochs 398 loss -1013.18505859375
epochs 399 loss -1011.5596923828125
epochs 400 loss -1013.8645629882812
epochs 401 loss -979.4132080078125
epochs 402 loss -994.0154418945312
epochs 403 loss -1009.7002563476562
epochs 404 loss -1008.855712890625
epochs 405 loss -989.0457763671875
epochs 406 loss -1013.282470703125
epochs 407 loss -1000.1677856445312
epochs 408 loss -997.1072998046875
epochs 409 loss -969.628662109375
epochs 410 loss -1012.5982055664062
epochs 411 loss -775.5732421875
epochs 412 loss -1013.7466430664062
epochs 413 loss -1008.0341186523438
epochs 414 loss -1010.8546752929688
epochs 415 loss -992.3656005859375
epochs 416 loss -1010.9442138671875
epochs 417 loss -1009.946044921875
epochs 418 loss -1011.9892578125
epochs 419 loss -959.5010986328125
epochs 420 loss -887.8834838867188
epochs 421 loss -1004.5480346679688
epochs 422 loss -1006.41162109375
epochs 423 loss -981.98486328125
epochs 424 loss -934.245361328125
epochs 425 loss -947.9991455078125
epochs 426 loss -980.1207885742188
epochs 427 loss -1012.1847534179688
epochs 428 loss -1009.2583618164062
epochs 429 loss -999.6795043945312
epochs 430 loss -711.5885009765625
epochs 431 loss -1007.207275390625
epochs 432 loss -949.474609375
epochs 433 loss -1010.812255859375
epochs 434 loss -998.3984985351562
epochs 435 loss -993.7823486328125
epochs 436 loss -950.072021484375
epochs 437 loss -983.7848510742188
epochs 438 loss -1005.990234375
epochs 439 loss -965.9406127929688
epochs 440 loss -940.1298828125
epochs 441 loss -1012.5382080078125
epochs 442 loss -806.3090209960938
epochs 443 loss -1008.0934448242188
epochs 444 loss -993.4711303710938
epochs 445 loss -864.1353149414062
epochs 446 loss -723.8859252929688
epochs 447 loss -992.4010620117188
epochs 448 loss -997.2362670898438
epochs 449 loss -1006.8886108398438
epochs 450 loss -1012.3303833007812
epochs 451 loss -1005.6220703125
epochs 452 loss -997.3425903320312
epochs 453 loss -1012.9345092773438
epochs 454 loss -973.98291015625
epochs 455 loss -850.3115234375
epochs 456 loss -823.7303466796875
epochs 457 loss -994.8606567382812
epochs 458 loss -1013.396240234375
epochs 459 loss -992.6566162109375
epochs 460 loss -964.2373046875
epochs 461 loss -991.1675415039062
epochs 462 loss -987.0104370117188
epochs 463 loss -978.0496826171875
epochs 464 loss -1012.6378784179688
epochs 465 loss -732.3438110351562
epochs 466 loss -620.5989990234375
epochs 467 loss -981.9345703125
epochs 468 loss -992.3468017578125
epochs 469 loss -1002.53955078125
epochs 470 loss -998.991455078125
epochs 471 loss -1010.7772827148438
epochs 472 loss -997.5331420898438
epochs 473 loss -995.0595703125
epochs 474 loss -1013.1160888671875
epochs 475 loss -1010.9429321289062
epochs 476 loss -988.4127807617188
epochs 477 loss -957.6978759765625
epochs 478 loss -920.685546875
epochs 479 loss -668.8125
epochs 480 loss -1002.0086669921875
epochs 481 loss -920.7276611328125
epochs 482 loss -701.7817993164062
epochs 483 loss -887.6463012695312
epochs 484 loss -1005.9841918945312
epochs 485 loss -992.7914428710938
epochs 486 loss -1012.7796630859375
epochs 487 loss -915.8382568359375
epochs 488 loss -1004.2750854492188
epochs 489 loss -1012.9942016601562
epochs 490 loss -1006.610595703125
epochs 491 loss -1013.520263671875
epochs 492 loss -988.5726318359375
epochs 493 loss -971.0143432617188
epochs 494 loss -1007.480712890625
epochs 495 loss -1007.7589721679688
epochs 496 loss -1008.5394897460938
epochs 497 loss -693.981689453125
epochs 498 loss -981.315673828125
epochs 499 loss -909.46826171875
epochs 500 loss -984.3987426757812
Use Critic:
False
epochs 0 loss -792.9210815429688
parameter name actor.gc1.weight parameter value tensor(1.00000e-06 *
       [[-8.0410]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor([ 0.], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor(1.00000e-07 *
       [[-1.4499]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-03 *
       [-1.3190], device='cuda:0')
epochs 2 loss -1011.3345336914062
epochs 3 loss -1012.883544921875
epochs 4 loss -889.7029418945312
epochs 5 loss -737.2487182617188
epochs 6 loss -852.3275146484375
epochs 7 loss -799.6289672851562
epochs 8 loss -722.9446411132812
epochs 9 loss -693.7484741210938
epochs 10 loss -745.9934692382812
epochs 11 loss -875.868896484375
epochs 12 loss -865.1299438476562
epochs 13 loss -883.1485595703125
epochs 14 loss -825.2925415039062
epochs 15 loss -839.1753540039062
epochs 16 loss -778.4309692382812
epochs 17 loss -862.7484741210938
epochs 18 loss -699.41552734375
epochs 19 loss -880.713623046875
epochs 20 loss -730.0446166992188
epochs 21 loss -788.0153198242188
epochs 22 loss -829.3287963867188
epochs 23 loss -667.2929077148438
epochs 24 loss -767.3629150390625
epochs 25 loss -765.1432495117188
epochs 26 loss -759.8189086914062
epochs 27 loss -843.3967895507812
epochs 28 loss -582.065185546875
epochs 29 loss -864.0756225585938
epochs 30 loss -858.9169921875
epochs 31 loss -678.7771606445312
epochs 32 loss -886.3391723632812
epochs 33 loss -641.9240112304688
epochs 34 loss -709.1040649414062
epochs 35 loss -692.4068603515625
epochs 36 loss -792.7094116210938
epochs 37 loss -894.228515625
epochs 38 loss -838.5545043945312
epochs 39 loss -873.0841064453125
epochs 40 loss -748.3759765625
epochs 41 loss -851.5115356445312
epochs 42 loss -818.233642578125
epochs 43 loss -868.4222412109375
epochs 44 loss -885.3920288085938
epochs 45 loss -879.8051147460938
epochs 46 loss -707.2677001953125
epochs 47 loss -827.7962036132812
epochs 48 loss -761.5662841796875
epochs 49 loss -892.443115234375
epochs 50 loss -762.4572143554688
epochs 51 loss -775.3961181640625
epochs 52 loss -860.8823852539062
epochs 53 loss -789.1698608398438
epochs 54 loss -645.3938598632812
epochs 55 loss -790.5857543945312
epochs 56 loss -872.5087280273438
epochs 57 loss -879.9426879882812
epochs 58 loss -718.1943969726562
epochs 59 loss -694.1256103515625
epochs 60 loss -879.1534423828125
epochs 61 loss -703.1868286132812
epochs 62 loss -830.7142333984375
epochs 63 loss -658.6729125976562
epochs 64 loss -643.980712890625
epochs 65 loss -849.3894653320312
epochs 66 loss -873.7769165039062
epochs 67 loss -777.0900268554688
epochs 68 loss -778.5960083007812
epochs 69 loss -671.7733764648438
epochs 70 loss -635.0081176757812
epochs 71 loss -600.2448120117188
epochs 72 loss -859.2793579101562
epochs 73 loss -820.0556640625
epochs 74 loss -639.9365844726562
epochs 75 loss -767.855712890625
epochs 76 loss -750.3455200195312
epochs 77 loss -857.550537109375
epochs 78 loss -842.3446044921875
epochs 79 loss -775.6189575195312
epochs 80 loss -735.8221435546875
epochs 81 loss -699.8543090820312
epochs 82 loss -713.0823974609375
epochs 83 loss -880.7698974609375
epochs 84 loss -706.0521850585938
epochs 85 loss -851.5975341796875
epochs 86 loss -725.9857788085938
epochs 87 loss -828.6336059570312
epochs 88 loss -854.8535766601562
epochs 89 loss -863.40869140625
epochs 90 loss -881.5693969726562
epochs 91 loss -673.19580078125
epochs 92 loss -856.7802734375
epochs 93 loss -765.9118041992188
epochs 94 loss -758.107666015625
epochs 95 loss -808.3715209960938
epochs 96 loss -830.0298461914062
epochs 97 loss -572.6634521484375
epochs 98 loss -817.1717529296875
epochs 99 loss -872.6953125
epochs 100 loss -860.5858764648438
epochs 101 loss -740.8987426757812
epochs 102 loss -689.7574462890625
epochs 103 loss -739.7033081054688
epochs 104 loss -677.7501220703125
epochs 105 loss -826.2146606445312
epochs 106 loss -679.0558471679688
epochs 107 loss -861.6605224609375
epochs 108 loss -889.1055908203125
epochs 109 loss -858.0301513671875
epochs 110 loss -665.1583862304688
epochs 111 loss -720.6276245117188
epochs 112 loss -859.5003662109375
epochs 113 loss -886.9635009765625
epochs 114 loss -822.6328735351562
epochs 115 loss -792.9517822265625
epochs 116 loss -684.779541015625
epochs 117 loss -879.9456787109375
epochs 118 loss -889.0875244140625
epochs 119 loss -633.4830932617188
epochs 120 loss -880.47412109375
epochs 121 loss -824.1103515625
epochs 122 loss -862.4420776367188
epochs 123 loss -831.5816650390625
epochs 124 loss -833.37744140625
epochs 125 loss -715.2372436523438
epochs 126 loss -871.5394897460938
epochs 127 loss -678.7201538085938
epochs 128 loss -809.8485107421875
epochs 129 loss -855.1734619140625
epochs 130 loss -808.0682373046875
epochs 131 loss -845.81982421875
epochs 132 loss -761.5903930664062
epochs 133 loss -744.046142578125
epochs 134 loss -872.0985717773438
epochs 135 loss -851.782470703125
epochs 136 loss -867.1248779296875
epochs 137 loss -867.9280395507812
epochs 138 loss -849.0846557617188
epochs 139 loss -853.700927734375
epochs 140 loss -813.3724975585938
epochs 141 loss -852.8419189453125
epochs 142 loss -859.5973510742188
epochs 143 loss -516.03271484375
epochs 144 loss -687.5930786132812
epochs 145 loss -860.4456176757812
epochs 146 loss -889.9696044921875
epochs 147 loss -627.9702758789062
epochs 148 loss -883.1602783203125
epochs 149 loss -723.5718994140625
epochs 150 loss -710.6538696289062
epochs 151 loss -725.4593505859375
epochs 152 loss -786.8807373046875
epochs 153 loss -845.563232421875
epochs 154 loss -825.7236938476562
epochs 155 loss -869.6710815429688
epochs 156 loss -669.9534912109375
epochs 157 loss -465.5888671875
epochs 158 loss -864.2673950195312
epochs 159 loss -891.4989624023438
epochs 160 loss -885.2793579101562
epochs 161 loss -824.0696411132812
epochs 162 loss -834.63671875
epochs 163 loss -813.2646484375
epochs 164 loss -833.9435424804688
epochs 165 loss -828.8228149414062
epochs 166 loss -875.6979370117188
epochs 167 loss -803.48779296875
epochs 168 loss -857.0196533203125
epochs 169 loss -759.9088134765625
epochs 170 loss -872.3265991210938
epochs 171 loss -808.1001586914062
epochs 172 loss -863.23486328125
epochs 173 loss -631.2876586914062
epochs 174 loss -887.3358154296875
epochs 175 loss -577.0863037109375
epochs 176 loss -612.1361694335938
epochs 177 loss -831.6676635742188
epochs 178 loss -811.064208984375
epochs 179 loss -771.1156005859375
epochs 180 loss -879.9807739257812
epochs 181 loss -872.9666748046875
epochs 182 loss -894.7611083984375
epochs 183 loss -806.7144165039062
epochs 184 loss -714.664794921875
epochs 185 loss -845.6567993164062
epochs 186 loss -589.0211181640625
epochs 187 loss -893.967041015625
epochs 188 loss -763.4257202148438
epochs 189 loss -704.9754028320312
epochs 190 loss -818.6585693359375
epochs 191 loss -752.1241455078125
epochs 192 loss -798.6513061523438
epochs 193 loss -810.9180908203125
epochs 194 loss -759.8580932617188
epochs 195 loss -837.3352661132812
epochs 196 loss -594.8987426757812
epochs 197 loss -883.6657104492188
epochs 198 loss -692.3082885742188
epochs 199 loss -818.488037109375
epochs 200 loss -852.3075561523438
epochs 201 loss -821.7324829101562
epochs 202 loss -792.66455078125
epochs 203 loss -832.6509399414062
epochs 204 loss -905.4816284179688
epochs 205 loss -709.0259399414062
epochs 206 loss -823.71142578125
epochs 207 loss -753.2852172851562
epochs 208 loss -869.8387451171875
epochs 209 loss -808.99169921875
epochs 210 loss -708.195556640625
epochs 211 loss -845.6423950195312
epochs 212 loss -903.310302734375
epochs 213 loss -840.9400634765625
epochs 214 loss -724.4616088867188
epochs 215 loss -704.9656372070312
epochs 216 loss -754.8958740234375
epochs 217 loss -704.7023315429688
epochs 218 loss -841.8861694335938
epochs 219 loss -768.4517211914062
epochs 220 loss -835.0213012695312
epochs 221 loss -774.0238647460938
epochs 222 loss -681.17724609375
epochs 223 loss -808.1111450195312
epochs 224 loss -888.5317993164062
epochs 225 loss -820.959716796875
epochs 226 loss -821.1691284179688
epochs 227 loss -839.7965087890625
epochs 228 loss -663.9435424804688
epochs 229 loss -742.1825561523438
epochs 230 loss -833.5975341796875
epochs 231 loss -633.4857788085938
epochs 232 loss -797.4073486328125
epochs 233 loss -773.5308227539062
epochs 234 loss -655.011962890625
epochs 235 loss -846.099365234375
epochs 236 loss -803.4794311523438
epochs 237 loss -755.6466674804688
epochs 238 loss -728.6216430664062
epochs 239 loss -904.133544921875
epochs 240 loss -834.724853515625
epochs 241 loss -793.5890502929688
epochs 242 loss -626.7764282226562
epochs 243 loss -885.2749633789062
epochs 244 loss -704.9382934570312
epochs 245 loss -863.8238525390625
epochs 246 loss -832.8433837890625
epochs 247 loss -714.7562866210938
epochs 248 loss -783.8657836914062
epochs 249 loss -774.932861328125
epochs 250 loss -885.0904541015625
epochs 251 loss -840.1912231445312
epochs 252 loss -862.3493041992188
epochs 253 loss -884.875
epochs 254 loss -640.8578491210938
epochs 255 loss -734.4733276367188
epochs 256 loss -882.2911987304688
epochs 257 loss -884.0156860351562
epochs 258 loss -853.5875244140625
epochs 259 loss -851.5863647460938
